1797	compatible	矛盾しない	com-（一緒に）＋patior（苦しむ）＋-ibilis（～できる）
1798	ample	十分すぎるほどの	ambi-（両方）＋pleh-（満ちる）
1799	pervasive	隅々に広がった	per「徹底的に」vade「進んで行く」＝「すっかり行き渡っている」
1800	ubiquitous	至る所にある	ubique（どこでも）＋-itas（抽象名詞語尾）→ubi（どこ）＋-que（両方）
1801	deduce	推測する　演繹する	de(下)+ducere(導く)
1802	simulate	模擬実験する	similis(似た）+ate(～にする）
1803	merge	合併する	mergo（水に浸す）
1804	penetrate	浸透する	penets（食べ物）（内側に入る←食物の貯蔵場←食べ物）
1805	cater	料理をまかなう	catour（仕入れ係）
1806	assault	暴行する	ad(方向)とsaltus(跳ねる)
1807	torture	拷問にかける	torqueo（ゆがめる）＋-tura（こと）
1808	bleed	出血する	blotha（血）
1809	erect	建てる	ex-（～の上へ）＋rego（真っすぐに導く）
1810	cherish	大切にする	carus（最愛の）
1811	arouse	（感情など）を引き起こす	a(=on)+rouse(鷹が羽毛を震わせる）
1812	doom	運命にある	domaz（裁判）
1813	mourn	悼む	mer-（思い出す）
1814	dread	ひどく恐れる	redana（助言する） 「警告で恐れること」
1815	nourish	栄養を与える	nutrio（乳を飲ませて養う）
1816	inject	（人に）注射する　注入する	in-（～の中に）＋ject(iacio（投げる）)
1817	swear	ののしる	swer-（声高に話す）「声高に話すこと」
1818	bid	値をつける	beudana（申し出る）
1819	corrupt	堕落させる	完全に（com-）壊れた（ruptus）
1820	preoccupy	心を奪う　夢中にさせる	prae-（～の前に）＋occupo（占める）
1821	browse	拾い読みする	brousen(若葉 新芽 若葉を食べる)
1822	compile	編集する	com-（一緒に）＋pilo（毛を抜く）→?pilus（毛）「毛を抜いて一緒にすること」
1823	allocate	割り当てる　分配する	ad-（～へ）＋loco（置く）→?locus（特定の場所）
1824	offset	相殺する　埋め合わせる	off ＋ set 「設定・設置した」
1825	restrain	制止する	re-（後ろへ）＋stringo（きつく締める；圧迫する）
1826	comply	従う　応じる	com-（強調）＋pleo（満たす）
1827	expire	期限が切れる	ex-（外側へ）＋spiro（息をする）「息を引き取る；息を吐き出すこと」
1828	embark	乗り出す	"en- ""中""+ barque ""小型船"""
1829	flap	パタパタ動く	おそらく擬音語
1830	furnish	備えつける	fornir（供給する）
1831	forge	偽造する	faber（鍛冶職人）
1832	thrust	押しつける	trewd-（押す）
1833	dispatch	派遣する	dis(ばらばらに）＋patch(語源混乱）
1834	resent	憤慨する	re-（強調）＋sent-（感じる） 「激しく感じること」
1835	reconcile	一致させる	re-（再び）＋con-（一緒に）＋calo（呼ぶ）「調停して仲直りさせること」
1836	allege	主張する	ad-（方へ）＋lego（大使を送り出す）→ lex（法） 「法廷で権限を持つ代理人が主張すること」
1837	oppress	抑圧[迫害]する	ob-（～に対して）＋premo（押し付ける）
1838	expel	追放する	ex-（外へ）＋pello（押し出す）
1839	ascend	上がる	ad(方向)とscandere(登る)
1840	commence	始まる	cominitio（開始する）→?com-（強調）＋initio（始める）
1841	advent	出現　到来	ad-（～へ）＋venio（来る）
1842	reign	治世	regno（君臨する）→rex（王）
1843	diplomacy	外交（的手段）	dis-（ふたつに）＋ploos（折る）→pel-（折る） 「二つ折りにした紙」
1844	embassy	大使館	" ambhi- ""周囲"" + ag- ""動かす 引き出す"""
1845	exile	亡命（者）	ex-（～の外へ）＋sel-（跳ぶ） 「国外へ飛ばされること」
1846	refuge	避難（所）	re-（後ろへ）＋fugio（逃れる）
1847	plight	窮状	plit（折り目）＋pliht（危険な）
1848	solitude	ひとりでいること	solus（孤立した）＋-tudo（状態）
1849	fallacy	誤った考え　誤信	fallo（間違える）＋-ax（傾向がある）
1850	latitude	緯度	latus(幅)
1851	eclipse	（日食・月食などの）食	es-（外へ）＋leipo（去る）
1852	basin	流域	baccinum（幅があるボウル）→bhask-（束）
1853	erosion	浸食	ex-（徹底的に）＋rodo（かじる）
1854	archaeology	考古学	arkhaios（古代の）＋logos（話し）→arkho（始める）
1855	errand	（人の）使い　使い走り	aerend＝メッセージ、使命、答え
1856	mercy	慈悲	merces（支払い）→?merx（商品）
1857	rhetoric	修辞（法）	"rhesis ""演説"" rhema ""単語　句　動詞"" に関連"
1858	verse	韻文	versus（詩の一行、鋤で耕した畝）→verto（土をすき返す）
1859	congestion	混雑	con-（一緒に）＋gero（運ぶ）
1860	sewage	下水	sewer（下水道）＋-age（もの）
1861	complement	補完物　補足	com-（強調）＋pleo（満たす）
1862	subsidy	補助金	subside(座る）sub(下）+side(落ち着く）
1863	mortgage	住宅ローン	mort(死)+gage(抵当物/約束)
1864	attorney	弁護士	atorne（譲渡した） 「本人の代理としての権限を譲渡した人」
1865	outfit	衣装一式	out（外に）＋fit（装備を取りつける）
1866	bulk	大半	bulki（船の積み荷）→bhel-（膨らむ）
1867	reunion	再会（の集い）	re-（再び）＋union（結合）→unus（一の）
1868	synthesis	合成	syn(一緒)+tithenai(置く)
1869	mold	鋳型	med-（測定する） 「金属を流し込む型」
1870	thirst	（のどの）渇き	ters-（乾いた）
1871	greed	強欲	gher-（欲しがる）
1872	bribe	賄賂	briber（物乞いをする）
1873	contempt	軽蔑	con-（強調）＋temno（軽蔑する）の過去分詞 →temh-（切りつける）「軽蔑する；心に傷を負わせること」
1874	texture	感触　手触り	teks(織る）
1875	orphan	孤児	orb（孤児）
1876	harassment	嫌がらせ　ハラスメント	harer(犬をけしかける）
1877	hay	干し草	haujam（切り取られたもの）
1878	doctrine	教義	doceo（教える）→dek-（分かる）
1879	holistic	全体論の	holos (全体) 
1880	liable	しがちな	lier（縛る）＋-able（～できる）→?ligo（縛る）
1881	earnest	まじめな　熱心な	ernustuz（本気の）→er-（行動を起こさせる）
1882	intelligible	（簡単に）理解できる	inter-（間に）＋lego（読み取る；選ぶ） 「理解できること」
1883	abrupt	突然の	ab-（～から離れて）＋rumpo（引き裂く）
1884	reckless	無謀な	reck（気に掛ける）＋-less（～が無い）
1885	furious	激怒した	furia（激怒）＋-ous（多い）
1886	eloquent	雄弁な	ex(外)とloqui(話す)
1887	juvenile	青少年の	iuvenis（若い）
1888	notorious	悪名高い	notus（知られている）→nosco（知る）
1889	timid	臆病な	timeo（怖がる）＋-idus（状態）
1890	humid	湿気のある	humeo（湿り気のある）＋-idus（状態）
1891	contagious	感染（性）の	con（共に）+ tag（触れる）→ 「触れ合っている」
1892	cynical	冷笑的な　皮肉な	kunikos（犬のような）→kuon（犬）
1893	dumb	ばかげた	dumbaz（言葉の不自由な）→dhewbh-（暗い）
1894	monotonous	単調な	mono-（一つ）+ tone（音） + -ous(多い）
1895	perpetual	永続的な	per-（[through] 始終）＋peto（向かって突進する）
1896	dizzy	目まいがする	dusigaz（目が回った）→dhewbh-（はっきりしない）
1897	weary	疲れ果てた	weri（疲れた）
1898	numb	麻痺した　無感覚な	nome 〈取られた〉
1899	mortal	致命的な	mors（死）
1900	zealous	熱心な	zelus（熱意）＋-osus（満ちた）→zelos（熱情；欲望の対象）
